272,1002118,642643,1,1511751205
273,1002118,20745,1,1511751456
274,1002118,20745,1,1511751707
275,1002118,2006551,1,1511751760
276,1002118,20745,1,1511751915
277,1002118,20745,1,1511756595
278,1002118,3232328,1,1511761191
279,1002118,836529,2,1511767841
280,1002118,20745,1,1511767845
281,1002118,1059132,2,1511768181
282,1002118,20745,1,1511768184
283,1002118,836529,1,1511768349
284,1002118,20745,1,1511768451
285,1002118,712579,1,1511769106
286,1002118,1059132,1,1511769147
287,1002118,2161195,1,1511769181
288,1002118,836529,1,1511769242
289,1002118,1059132,1,1511769284
290,1002118,2657558,4,1511770192
291,1002118,3639010,1,1511834744
292,1002118,3964583,1,1511834863
293,1002118,3637048,1,1511835196
294,1002118,3639010,1,1511835718
295,1002118,3639010,1,1511836103
296,1002118,3639010,1,1511836636
297,1002118,4583519,1,1511836917
298,1002118,3232328,1,1511924334
299,1002118,137035,1,1511924361
300,1002118,1621123,1,1511924402
301,1002118,1810420,1,1511924533
302,1002118,3955,1,1511924571
303,1002118,4612626,1,1511924590
304,1002118,137035,1,1511925253
305,1002118,4612626,1,1511925275
306,1002118,3699491,1,1511925404
307,1002118,3406537,1,1511925995
308,1002118,3215156,1,1511932279
309,1002118,4703651,1,1511932387
310,1002118,924684,1,1511932499
311,1002118,5036799,1,1511932551
312,1002118,866111,1,1511943032
313,1002118,1188838,1,1511943504
314,1002118,1384854,2,1511952434
315,1002118,3563311,2,1512014767
316,1002118,2457207,1,1512016492
317,1002118,3006103,1,1512017055
318,1002118,3203089,1,1512017074
319,1002118,924684,1,1512017368
320,1002118,780694,1,1512017433
321,1002118,4262924,2,1512017873
322,1002118,4654918,1,1512018481
323,1002118,2782189,2,1512018851
324,1002118,974192,1,1512018928
325,1002118,2667082,1,1512019433
326,1002118,4546007,1,1512025759
327,1002118,4210587,1,1512025808
328,1002118,4216357,1,1512025916
329,1002118,4566571,1,1512091720
330,1002118,1148375,1,1512091834
331,1002118,4262924,1,1512091885
332,1002118,2504546,1,1512092050
333,1002118,4262924,1,1512092270
334,1002118,4262924,1,1512092319
335,1002118,780694,1,1512092390
336,1002118,4262924,1,1512092598
337,1002118,2307997,1,1512098872
338,1002118,4262924,1,1512099008
339,1002118,4632344,4,1512101503
340,1002118,2504546,1,1512102620
341,1002118,4576843,1,1512184467
342,1002118,780694,1,1512185603
343,1002118,1384854,1,1512185638
344,1002118,104750,1,1512186536
345,1002118,950626,1,1512190004
346,1002118,2753150,1,1512274721
347,1002307,4637129,1,1511672937
348,1002307,1927924,2,1511675793
349,1002307,1127735,1,1511676819
350,1002307,3854410,1,1511704121
351,1002307,2499401,1,1511704202
352,1002307,4528252,1,1511704221
353,1002307,3854410,1,1511704930
354,1002307,2338453,1,1511705899
355,1002307,2028434,3,1511706144
356,1002307,2028434,1,1511706173
357,1002307,4078527,1,1511707472
358,1002307,5025522,2,1511793864
359,1002307,4078527,1,1511794070
360,1002307,4762058,1,1511794249
361,1002307,5025522,1,1511794736
362,1002307,4267009,1,1511794787
363,1002307,5025522,1,1511794844
364,1002307,5025522,1,1511795080
365,1002307,5025522,1,1511795407
366,1002307,5025522,1,1511795777
367,1002307,5025522,1,1511796087
368,1002307,5025522,1,1511796387
369,1002307,5025522,1,1511796617
370,1002307,691650,1,1511968382
371,1002307,1094904,2,1511968487
372,1002307,1094904,1,1511968527
373,1002307,4389304,1,1511968636
374,1002307,300124,2,1511968688
375,1002307,2094622,3,1512050473
376,1002307,3739420,1,1512050705
377,1002307,809482,1,1512050768
378,1002307,3739420,1,1512050783
379,1002307,2944683,1,1512050801
380,1002307,3739420,2,1512050924
381,1002307,3569423,2,1512051243
382,1002307,2186401,1,1512051487
383,1002307,2186401,1,1512051822
384,1002307,2324523,1,1512052963
385,1002307,3374210,1,1512053171
386,1002307,2853793,1,1512053214
387,1002307,250498,1,1512054270
388,1002307,5151230,1,1512054313
389,1002307,2451066,1,1512054602
390,1002307,3236572,3,1512055068
391,1002307,69038,3,1512140745
392,1002307,69038,1,1512141010
393,1002307,2028434,3,1512141920
394,1002307,2094622,1,1512221151
395,1002307,3015033,3,1512221652
396,1002307,954365,1,1512221720
397,1002307,3015033,1,1512221838
398,1002307,3938055,3,1512222239
399,1002307,300124,1,1512268871
400,1002307,2028434,1,1512268940
401,1002307,3015033,1,1512269490
402,1002307,954365,1,1512269522
403,1002307,3015033,1,1512269539
404,1002307,954365,4,1512269777
405,1002307,3015033,4,1512269777
406,1002307,2028434,4,1512269777
407,1002307,2094622,1,1512272969
408,1002307,300124,4,1512273757
409,1002307,914196,1,1512309535
410,1002307,2576537,1,1512309766
411,1002307,4211339,1,1512309778
412,100242,1892478,1,1511564751
413,100242,1892478,1,1511564859
414,100242,3944748,1,1511617890
415,100242,4172954,1,1511680868
416,100242,4172954,1,1511681057
417,100242,671147,1,1511681089
418,100242,2456609,1,1511770771
419,100242,2456609,1,1511771100
420,100242,3293396,1,1511771168
421,100242,2456609,1,1511771403
422,100242,3293396,1,1511771508
423,100242,2456609,1,1511771611
424,100242,4583519,2,1511771797
425,100242,2456609,1,1511772376
426,100242,2456609,1,1511772447
427,100242,2456609,1,1511772992
428,100242,2456609,1,1511773909
429,100242,4583519,1,1511780304
430,100242,3293396,1,1511782583
431,100242,956217,1,1511782633
432,100242,3293396,1,1511782901
433,100242,3151670,1,1511783063
434,100242,2456609,1,1511783138
435,100242,213747,1,1511784871
436,100242,2663450,2,1511784928
437,100242,733396,1,1511784943
438,100242,2953293,1,1511785091
439,100242,213747,1,1511785116
440,100242,2744492,1,1511785477
441,100242,1097114,1,1511785564
442,100242,1902907,1,1511785575
443,100242,2820154,1,1511785701
444,100242,1097114,1,1511785797
445,100242,2744492,1,1511787105
446,100242,2953293,1,1511787502
447,100242,2885622,1,1511787640
448,100242,4587532,1,1511789965
449,100242,939494,1,1511790315
450,100242,2953293,4,1511791165
451,100242,671147,1,1511864075
452,100242,4443059,1,1511873207
453,100242,671147,1,1511873506
454,100242,319074,1,1511873716
455,100242,4955650,1,1511873866
456,100242,2533652,1,1511873880
457,100242,2314769,1,1511873913
458,100242,1561692,1,1511873998
459,100242,1854236,1,1511874153
460,100242,1883901,3,1511874407
461,100242,4955650,1,1511911460
462,100242,1854236,1,1511911500
463,100242,5111655,2,1511911658
464,100242,1883901,4,1511911957
465,100242,5111655,4,1511911957
466,100242,4180196,1,1511961912
467,100242,265985,1,1511961966
468,100242,1048127,1,1511961988
469,100242,566202,1,1511962000
470,100242,4848388,1,1511962033
471,100242,3751195,1,1511962080
472,100242,2821705,1,1511962136
473,100242,3768957,1,1511962270
474,100242,3563159,1,1511962317
475,100242,2821705,1,1511962539
476,100242,3563159,1,1511962548
477,100242,2032692,1,1511962554
478,100242,4848388,1,1511962692
479,100242,2485480,1,1511962743
480,100242,2821705,1,1511962767
481,100242,4773596,1,1511962899
482,100242,1937071,1,1511962952
483,100242,4848388,3,1511963144
484,100242,671147,1,1512043603
485,100242,2118482,1,1512044097
486,100242,671147,1,1512044112
487,100242,2028434,1,1512044411
488,100242,2909072,1,1512044428
489,100242,3840220,1,1512044714
490,100242,3608090,2,1512044800
491,100242,671147,1,1512044802
492,100242,320194,2,1512045153
493,100242,671147,1,1512045155
494,100242,671147,1,1512045190
495,100242,320194,1,1512045288
496,100242,2157985,1,1512045367
497,100242,671147,1,1512045637
498,100242,4848388,1,1512046089
499,100242,671147,1,1512046110
500,100242,320194,1,1512046326
501,100242,2953293,1,1512047118
502,100242,671147,4,1512048779
503,100242,4443059,1,1512132494
504,100242,3003830,1,1512132594
505,100242,5111655,1,1512303191
506,100242,1883901,1,1512303228
507,100242,2008710,1,1512303903
508,100242,2008710,2,1512304521
509,100242,4217275,1,1512304933
510,100242,733290,1,1512305630
511,100242,2008710,3,1512306260
512,1002696,75120,1,1511600466
513,1002696,138964,2,1511610465
514,1002696,2331370,1,1511615721
515,1002696,4978574,1,1511615774
516,1002696,4978574,1,1511615855
517,1002696,1836513,1,1511690912
518,1002696,2201805,1,1511691217
519,1002696,1836513,1,1511691299
520,1002696,1836513,1,1511691592
521,1002696,4492549,1,1511691597
522,1002696,3526954,1,1511691623
523,1002696,3526954,1,1511691749
524,1002696,3526954,1,1511710272
525,1002696,3526954,1,1511710365
526,1002696,3526954,1,1511710374
527,1002696,3526954,1,1511710486
528,1002696,3526954,1,1511710533
529,1002696,3845720,1,1511710705
530,1002696,3526954,3,1511711050
531,1002696,3485618,1,1511711060
532,1002696,3485618,3,1511711243
533,1002696,3485618,1,1511741536
534,1002696,3485618,2,1511741825
535,1002696,3526954,1,1511741831
536,1002696,3526954,1,1511741850
537,1002696,2331370,1,1511782937
538,1002696,3403515,1,1511868477
539,1002696,745433,1,1511868509
540,1002696,3941303,1,1511868668
541,1002696,4271826,1,1511868864
542,1002696,4769788,1,1511869006
543,1002696,4769788,1,1511869366
544,1002696,792015,1,1511869415
545,1002696,1014043,1,1511869439
546,1002696,1881013,1,1511869444
547,1002696,4006125,1,1511869453
548,1002696,2167125,1,1511933241
549,1002696,3840397,1,1511933322
550,1002696,3244515,1,1511934057
551,1002696,737702,1,1511992806
552,1002696,737702,1,1511992897
553,1002696,2512290,1,1512173882
554,1002696,3720358,1,1512211330
555,1002696,2457207,1,1512211363
556,1002696,4007539,1,1512211409
557,1002696,75120,1,1512211447
558,1002696,3461455,1,1512211478
559,1002696,4299571,1,1512211551
560,1002696,75120,1,1512211559
561,1002696,240295,1,1512211567
562,1002696,2318646,1,1512211600
563,1002696,4832440,1,1512211776
564,1002696,2924054,1,1512219651
565,1002696,1665234,1,1512220111
566,1002696,4832440,1,1512270290
567,1002696,3018450,1,1512270526
568,1002696,1906628,1,1512270654
569,1002696,4832440,2,1512270697
570,1002696,1937251,1,1512270722
571,1002696,4832440,1,1512307104
572,1002696,2318646,1,1512307131
573,1003221,4268151,1,1511589225
574,1003221,1809677,1,1511710412
575,1003221,191709,1,1511710490
576,1003221,1009464,1,1511710550
577,1003221,474890,1,1511710695
578,1003221,191709,3,1511710772
579,1003221,1590482,1,1511710980
580,1003221,191709,1,1511711200
581,1003221,2505633,1,1512222861
582,1003221,4551433,1,1512222927
583,1003221,4615428,2,1512223026
584,1003221,2505633,1,1512223093
585,1003221,1426480,1,1512223322
586,1003221,3847054,1,1512223442
587,1003221,4551433,3,1512223699
588,1003221,4615428,1,1512223739
589,1003221,777173,1,1512223818
590,1003221,2505633,1,1512223837
591,1003221,499628,1,1512224423
592,1003221,1045660,1,1512224476
593,1003221,4551433,1,1512224666
594,1003221,4615428,1,1512224739
595,1003221,4551433,1,1512224819
596,1003221,2772556,1,1512225081
597,1003221,4551433,1,1512225121
598,1003221,931971,1,1512225209
599,1003221,4551433,1,1512225215
600,1003221,4551433,1,1512225374
601,1003221,931971,1,1512225447
602,1003221,4551433,1,1512225507
603,1003221,2772556,3,1512225682
604,1003221,4551433,1,1512225690
605,1003221,4551433,1,1512225888
606,1003221,4615428,1,1512226036
607,1003221,4551433,1,1512226070
608,1003221,4615428,1,1512226082
609,1003221,4551433,1,1512226115
610,1003221,4615428,1,1512226679
611,1003221,3411405,3,1512227015
612,1003221,2145943,3,1512227061
613,1003221,3411405,1,1512227172
614,1003221,3373214,1,1512228613
615,1003221,3411405,1,1512228652
616,1003221,3411405,1,1512228685
617,1003221,2711326,1,1512228692
618,1003221,3411405,1,1512228737
619,1003221,2772556,1,1512280672
620,1003221,2145943,1,1512280744
621,1003221,2772556,1,1512295138
622,1003221,3411405,1,1512298301
623,1003221,2145943,1,1512298318
624,1003221,4551433,1,1512298340
625,1003221,2145943,1,1512298447
626,1003221,2772556,1,1512298502
627,1003221,2145943,1,1512298618
628,1003221,2772556,1,1512298687
629,1003221,2145943,1,1512298702
630,1003221,4551433,1,1512298734
631,1003221,2772556,1,1512298762
632,1003221,2145943,1,1512298773
633,1003221,2772556,1,1512298799
634,1003221,2145943,1,1512298841
635,1003221,2772556,1,1512298852
636,1003221,2145943,1,1512298855
637,1003221,2772556,1,1512299128
638,1003221,4551433,1,1512299277
639,1003221,499628,1,1512306554
640,1003221,959587,1,1512306628
641,1003550,4401011,1,1511594830
642,1003550,3822002,1,1511597032
643,1003550,3004746,1,1511597135
644,1003550,4818203,1,1511597169
645,1003550,274924,1,1511597211
646,1003550,3533500,1,1511597254
647,1003550,2036420,1,1511597282
648,1003550,3533500,1,1511597351
649,1003550,2036420,1,1511597397
650,1003550,274924,1,1511597421
651,1003550,4818203,1,1511597429
652,1003550,3513369,1,1511597441
653,1003550,636630,1,1511597525
654,1003550,3829251,1,1511597535
655,1003550,274924,1,1511597574
656,1003550,4846705,1,1511597577
657,1003550,3533500,1,1511597585
658,1003550,636630,1,1511597615
659,1003550,636630,4,1511597931
660,1003550,636630,1,1511598000
661,1003550,1036148,1,1511598638
662,1003550,2667082,1,1511609474
663,1003550,4163600,1,1511657898
664,1003550,4531940,1,1511698547
665,1003550,77819,1,1511698612
666,1003550,957957,1,1511698753
667,1003550,2692568,1,1511698785
668,1003550,52487,1,1511698831
669,1003550,4963682,1,1511698835
670,1003550,4158852,1,1511698840
671,1003550,2821993,1,1511698845
672,1003550,2692568,3,1511698916
673,1003550,1570087,1,1511747442
674,1003550,2887571,1,1511747543
675,1003550,3432097,1,1511762068
676,1003550,5083191,1,1511762075
677,1003550,131720,1,1511762260
678,1003550,2567715,3,1511762292
679,1003550,3381330,1,1511762569
680,1003550,3183557,1,1511762642
681,1003550,1838487,1,1511845492
682,1003550,4360410,1,1511845510
683,1003550,3869888,1,1511845562
684,1003550,1838487,1,1511845585
685,1003550,390543,1,1511846752
686,1003550,1838487,1,1511847998
687,1003550,2157637,1,1511848164
688,1003550,2157637,1,1511848810
689,1003550,1838487,1,1511848885
690,1003550,4531940,1,1511848958
691,1003550,2608415,1,1511854114
692,1003550,2708797,1,1511879739
693,1003550,1952529,1,1511880185
694,1003550,1358099,1,1511880279
695,1003550,3562212,1,1511880458
696,1003550,46810,1,1511922668
697,1003550,2058065,1,1512131112
698,1003550,923697,1,1512131466
699,1003550,2567715,1,1512179670
700,1003550,694221,1,1512181907
701,1003550,624078,1,1512182877
702,100451,2452369,1,1511575221
703,100451,2452369,1,1511596286
704,100451,2077361,1,1511596396
705,100451,2452369,1,1511596485
706,100451,2452369,1,1511608515
707,100451,2452369,1,1511615695
708,100451,2452369,1,1511655176
709,100451,771658,3,1511662212
710,100451,893042,1,1511662467
711,100451,771658,4,1511662712
712,100451,4165867,1,1511662786
713,100451,3276360,3,1511662855
714,100451,771658,1,1511663505
715,100451,3276360,1,1511663555
716,100451,771658,1,1511664097
717,100451,2452369,1,1511682070
718,100451,2614361,1,1511704019
719,100451,771658,1,1511709326
720,100451,3276360,1,1511751458
721,100451,2452369,1,1511751466
722,100451,2614361,1,1511752735
723,100451,2452369,1,1511765224
724,100451,2031896,1,1511765233
725,100451,860065,1,1511767051
726,100451,395399,1,1511768226
727,100451,2077361,1,1511838237
728,100451,2452369,1,1511872828
729,100451,771658,1,1511918543
730,100451,3276360,1,1511918594
731,100451,2452369,1,1511938189
732,100451,3941787,1,1511938197
733,100451,2452369,1,1511938236
734,100451,2452369,1,1511939432
735,100451,224045,1,1511954613
736,100451,4113700,3,1511954760
737,100451,4622487,1,1512003670
738,100451,771658,1,1512003964
739,100451,5149791,1,1512005263
740,100451,3172411,3,1512005452
741,100451,3172411,1,1512018698
742,100451,4113700,1,1512028298
743,100451,2614361,1,1512059456
744,100451,2452369,1,1512086236
745,100451,228237,1,1512086494
746,100451,2452369,1,1512107474
747,100451,342787,1,1512183445
748,100451,342787,1,1512183543
749,100451,2495201,1,1512183999
750,100451,2495201,1,1512184088
751,100451,1942046,1,1512197439
752,100451,3784495,1,1512197472
753,100451,4377992,3,1512260216
754,100451,4377992,1,1512277721
755,100451,363858,1,1512304701
756,100451,781519,1,1512304832
757,100451,1444258,1,1512304921
758,100451,363858,1,1512305152
759,100451,602041,1,1512305407
760,100451,342787,1,1512305414
761,100451,1335483,1,1512305585
762,100451,4377992,1,1512305945
763,100451,4763785,1,1512306411
764,1004572,2187344,1,1511566547
765,1004572,1194970,1,1511612251
766,1004572,5111041,1,1511612618
767,1004572,561935,1,1511612800
768,1004572,5111041,1,1511612820
769,1004572,3534779,1,1511612889
770,1004572,1194970,4,1511613276
771,1004572,1073564,1,1511613653
772,1004572,4149349,1,1511614603
773,1004572,1737992,1,1511616030
774,1004572,1224826,1,1511649574
775,1004572,1024178,1,1511649813
776,1004572,1224826,1,1511649843
777,1004572,1224826,1,1511650017
778,1004572,1224826,4,1511651632
779,1004572,345886,1,1511665299
780,1004572,4162576,1,1511699739
781,1004572,726505,1,1511699819
782,1004572,4641486,1,1511699866
783,1004572,4641486,1,1511700056
784,1004572,4997472,1,1511700240
785,1004572,4997472,1,1511700750
786,1004572,2144514,1,1511705907
787,1004572,4315442,1,1511741851
788,1004572,24834,1,1511830499
789,1004572,2216143,1,1511836047
790,1004572,1188838,1,1511862166
791,1004572,4746874,1,1511862632
792,1004572,4746874,1,1511862723
793,1004572,2216143,1,1511864173
794,1004572,24834,1,1511864258
795,1004572,2216143,1,1511864428
796,1004572,24834,1,1511864689
797,1004572,4263517,1,1511865047
798,1004572,3648472,1,1511866491
799,1004572,4515264,1,1511866650
800,1004572,1234236,1,1511879271
801,1004572,3807759,1,1511879315
802,1004572,1234236,1,1511879986
803,1004572,3807759,1,1511880587
804,1004572,3807759,1,1511881166
805,1004572,996987,1,1511881339
806,1004572,1234236,1,1512041142
807,1004572,1234236,1,1512041173
808,1004572,3807759,1,1512041235
809,1004572,3992074,1,1512044715
810,1004572,4551433,1,1512081295
811,1004572,2505633,1,1512081317
812,1004572,133211,1,1512081334
813,1004572,4615428,1,1512081363
814,1004572,499628,1,1512088178
815,1004572,133211,1,1512088207
816,1004572,3411405,1,1512088223
817,1004572,4551433,1,1512088445
818,1004572,2505633,1,1512088490
819,1004572,309530,1,1512088519
820,1004572,499628,1,1512088536
821,1004572,1660583,1,1512088652
822,1004572,3294260,1,1512099305
823,1004572,3672794,1,1512099425
824,1004572,3294260,1,1512099472
825,1004572,133211,1,1512106091
826,1004572,3294260,1,1512201965
827,1004572,4551433,1,1512296524
828,1004572,1624042,1,1512296685
829,1004572,4551433,1,1512296789
830,1004572,2505633,1,1512296924
831,1004572,1660583,1,1512297115
832,1004572,1426480,1,1512297175
833,1004572,4615428,1,1512297321
834,1004572,1045660,1,1512297461
835,1004572,4615428,1,1512297577
836,1004572,1045660,1,1512297598
837,1005452,3012274,1,1511576254
838,1005452,1441418,1,1511794798
839,1005452,5024910,1,1511837893
840,1005452,1296798,1,1511837902
841,1005452,747736,1,1511837976
842,1005452,2219368,1,1511838121
